ID,Age,Education,Marital_Status,Children,Family_size,Income,lifespan_months
4915,58,Undergraduate,Couple,1,3,53230.0,26
2115,57,Postgraduate,Couple,2,4,50116.0,3
2088,42,Postgraduate,Couple,0,2,84906.0,12
2493,48,Postgraduate,Couple,1,3,61286.0,14
6292,28,Postgraduate,Couple,0,2,82333.0,18
1631,49,Postgraduate,Couple,0,2,65220.0,25
10104,40,Postgraduate,Couple,3,5,33590.0,11
3006,38,Postgraduate,Single,1,2,30992.0,17
3919,38,Postgraduate,Single,0,1,72309.0,19
11181,65,Postgraduate,Couple,0,2,156924.0,13
642,34,Undergraduate,Couple,1,3,16005.0,26
4369,57,Postgraduate,Single,0,1,65487.0,8
10127,49,Postgraduate,Couple,1,3,58692.0,6
271,45,Postgraduate,Single,2,3,40590.0,12
4973,44,Postgraduate,Single,1,2,20587.0,4
2948,60,Postgraduate,Single,1,2,62637.0,7
2715,48,Postgraduate,Single,2,3,29435.0,26
10432,40,Postgraduate,Single,1,2,19346.0,8
9216,43,Postgraduate,Couple,2,4,35788.0,8
7124,46,Postgraduate,Single,2,3,36997.0,20
9727,57,Postgraduate,Couple,0,2,23539.0,7
5136,41,Postgraduate,Single,1,2,65333.0,8
9790,57,Postgraduate,Single,0,1,78499.0,10
1818,43,Postgraduate,Couple,1,3,29732.0,6
1100,54,Postgraduate,Couple,3,5,41275.0,6
7873,41,Postgraduate,Couple,2,4,63516.0,15
10609,52,Postgraduate,Couple,1,3,42769.0,11
6950,56,Postgraduate,Couple,2,4,49572.0,9
7233,42,Postgraduate,Couple,0,2,69209.0,24
9481,38,Postgraduate,Couple,1,3,17148.0,8
7699,45,Postgraduate,Single,2,3,40590.0,12
2711,38,Postgraduate,Couple,1,3,30560.0,15
8933,31,Undergraduate,Couple,1,3,32146.0,4
8726,50,Undergraduate,Single,2,3,41713.0,5
1515,39,Postgraduate,Couple,1,3,34176.0,8
5186,59,Postgraduate,Couple,1,3,58482.0,6
10157,49,Postgraduate,Single,1,2,59686.0,8
5667,50,Postgraduate,Couple,1,3,60896.0,24
902,34,Postgraduate,Couple,1,3,62994.0,7
977,57,Postgraduate,Couple,1,3,47320.0,14
7313,65,Undergraduate,Single,0,1,74859.0,16
7600,22,Undergraduate,Single,1,2,15253.0,11
9706,40,Postgraduate,Single,1,2,31560.0,15
2429,60,Postgraduate,Single,1,2,72071.0,19
3520,24,Postgraduate,Single,0,1,91172.0,18
10394,30,Postgraduate,Couple,0,2,90000.0,9
4548,33,Postgraduate,Single,2,3,41967.0,10
9362,49,Postgraduate,Single,1,2,69263.0,7
3968,44,Undergraduate,Single,0,1,65706.0,15
4084,39,Postgraduate,Couple,1,3,60934.0,8
6721,63,Postgraduate,Couple,1,3,71965.0,14
2829,59,Postgraduate,Couple,1,3,65210.0,6
1772,39,Postgraduate,Couple,0,2,79174.0,21
1544,47,Postgraduate,Single,0,1,81380.0,21
492,41,Postgraduate,Single,1,2,48432.0,23
4377,43,Postgraduate,Couple,1,3,52914.0,21
4541,59,Postgraduate,Couple,1,3,38946.0,11
1321,40,Postgraduate,Couple,1,3,26067.0,11
8858,42,Postgraduate,Couple,1,3,44325.0,19
3266,50,Postgraduate,Couple,0,2,42523.0,5
11187,36,Undergraduate,Single,1,2,26487.0,16
8207,57,Undergraduate,Couple,1,3,53233.0,6
9723,54,Postgraduate,Couple,1,3,67716.0,21
2666,42,Postgraduate,Couple,1,3,76234.0,8
5721,58,Postgraduate,Couple,0,2,84117.0,4
10652,57,Postgraduate,Couple,0,2,65487.0,8
1646,42,Undergraduate,Couple,1,3,25224.0,6
4418,31,Postgraduate,Single,0,1,89616.0,19
2656,43,Postgraduate,Single,2,3,40851.0,19
7990,67,Postgraduate,Couple,0,2,27469.0,26
8722,57,Undergraduate,Couple,0,2,82347.0,23
7118,57,Postgraduate,Couple,1,3,73803.0,26
2980,62,Postgraduate,Single,2,3,8820.0,18
1839,40,Postgraduate,Single,0,1,43322.0,5
10722,41,Postgraduate,Couple,1,3,55593.0,13
2632,60,Postgraduate,Couple,2,4,50501.0,15
9014,39,Postgraduate,Couple,2,4,37085.0,3
7620,24,Undergraduate,Single,1,2,16185.0,14
10968,45,Postgraduate,Single,1,2,57731.0,22
11133,41,Postgraduate,Single,1,2,48432.0,23
2736,36,Postgraduate,Couple,1,3,73807.0,21
1876,24,Postgraduate,Couple,0,2,18929.0,19
5959,46,Postgraduate,Single,2,3,35893.0,23
1092,34,Postgraduate,Couple,1,3,61014.0,26
4333,60,Postgraduate,Couple,2,4,32144.0,6
3850,51,Undergraduate,Couple,1,3,14918.0,22
6168,51,Postgraduate,Single,2,3,45146.0,14
607,59,Undergraduate,Single,1,2,41769.0,19
10469,33,Postgraduate,Couple,0,2,88325.0,8
6983,64,Postgraduate,Single,2,3,38054.0,5
3661,19,Undergraduate,Single,0,1,80617.0,24
9303,38,Postgraduate,Couple,1,3,5305.0,14
692,60,Postgraduate,Couple,2,4,36807.0,21
736,31,Postgraduate,Couple,1,3,28427.0,18
9589,66,Postgraduate,Single,0,1,82032.0,6
4838,36,Postgraduate,Couple,1,3,22775.0,15
9246,29,Postgraduate,Couple,1,3,40101.0,24
6261,35,Postgraduate,Couple,1,3,58025.0,10
7366,32,Postgraduate,Single,0,1,75777.0,15
10659,35,Undergraduate,Couple,1,3,7500.0,17
1448,51,Postgraduate,Couple,3,5,33562.0,3
4286,44,Postgraduate,Single,1,2,57642.0,8
4749,46,Postgraduate,Couple,2,4,58554.0,24
4478,35,Postgraduate,Couple,2,4,63777.0,18
4201,52,Postgraduate,Single,1,2,57967.0,19
10084,42,Postgraduate,Couple,2,4,24434.0,4
7004,30,Postgraduate,Single,1,2,11012.0,18
9817,44,Postgraduate,Single,0,1,44802.0,25
8080,28,Postgraduate,Single,0,1,26816.0,25
9432,37,Postgraduate,Couple,1,3,666666.0,16
8372,40,Postgraduate,Couple,1,3,34421.0,15
10870,47,Postgraduate,Couple,1,3,61223.0,15
4001,68,Postgraduate,Couple,3,5,64014.0,3
7270,33,Postgraduate,Single,0,1,56981.0,8
8235,58,Postgraduate,Couple,1,3,69245.0,8
9405,60,Postgraduate,Couple,2,4,52869.0,23
